Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,http://www.co-ode.org/ontologies/ont.owl#affect_of,http://www.co-ode.org/ontologies/ont.owl#geneticInfluenceFactor,http://www.co-ode.org/ontologies/ont.owl#hasage,http://www.co-ode.org/ontologies/ont.owl#hasBMI,http://www.co-ode.org/ontologies/ont.owl#hasex,http://www.co-ode.org/ontologies/ont.owl#hasgeneticriskfactor,http://www.co-ode.org/ontologies/ont.owl#hasrace,max_intra_ontology_similarity,avg_intra_ontology_similarity,most_similar_concept
http://www.co-ode.org/ontologies/ont.owl#Waste_managment_facility,Waste_managment_facility,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.7933145761489868,0.22949154675006866,Waste_recycling_facilities
http://www.co-ode.org/ontologies/ont.owl#Industrial_noise_pollution,Industrial_noise_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,,,,,,,,0.8035303354263306,0.27906739711761475,Community_noise_pollution
http://www.co-ode.org/ontologies/ont.owl#Ozone_Depeletion,Ozone_Depeletion,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,,,,,,,,0.4700694680213928,0.22995302081108093,Environmental_triggers_Asthma
http://www.co-ode.org/ontologies/ont.owl#Airborne_disease_transmission_in_public_spaces,Airborne_disease_transmission_in_public_spaces,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.5445009469985962,0.28364288806915283,air_quality
http://www.co-ode.org/ontologies/ont.owl#Built_in_environment,Built_in_environment,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.5789770483970642,0.19731014966964722,Home_as_microenvironment
http://www.co-ode.org/ontologies/ont.owl#genetic_predisposition_disease,genetic_predisposition_disease,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.4699179232120514,0.1481657177209854,Chronic_Disease
http://www.co-ode.org/ontologies/ont.owl#Respiratory_disease,Respiratory_disease,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Chronic_Disease,,,,,,,,0.6118216514587402,0.20168188214302063,Bronchitis
http://www.co-ode.org/ontologies/ont.owl#Alcohol_consumption_effects,Alcohol_consumption_effects,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.3971010446548462,0.12365539371967316,Tobacco_smoking_impact
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,Exposure_to_pollutants_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.8321049809455872,0.321429967880249,Exposure_to_pollutants_home
http://www.co-ode.org/ontologies/ont.owl#Construction_dust_hazrad,Construction_dust_hazrad,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,,,,,,,,0.4264696538448334,0.212095245718956,air_quality
http://www.co-ode.org/ontologies/ont.owl#Mental_health_support_in_workplace,Mental_health_support_in_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.5036734938621521,0.16903743147850037,Indoor_heat_stress_in_workplace
http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,Home_as_microenvironment,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_microenvironmental_level,,,,,,,,0.7014453411102295,0.2650628685951233,At_the_microenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,Exposure_to_pollutants_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.8321049809455872,0.3376920819282532,Exposure_to_pollutants_workplace
http://www.co-ode.org/ontologies/ont.owl#Lead_pipes_workplace,Lead_pipes_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,,,,,,,,0.8269965648651123,0.19631196558475494,Lead_pipes_at_home
http://www.co-ode.org/ontologies/ont.owl#workplace_as_macroenvironment,workplace_as_macroenvironment,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_microenvironmental_level,,,,,,,,0.6707079410552979,0.2242720127105713,At_the_macroenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#Access_to_clean_bathrooms_at_work,Access_to_clean_bathrooms_at_work,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.6601935625076294,0.2179056853055954,Access_to_clean_Water
http://www.co-ode.org/ontologies/ont.owl#At_the_microenvironmental_level,At_the_microenvironmental_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.85733962059021,0.2959548830986023,At_the_macroenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,Trans_boundary_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.6600714921951294,0.2664192318916321,Level_of_pollution
http://www.co-ode.org/ontologies/ont.owl#land_use_planning,land_use_planning,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Built_in_environment,,,,,,,,0.4926780164241791,0.18438178300857544,accesibility_to_recreational_area
http://www.co-ode.org/ontologies/ont.owl#Asbestos_Exposure_home,Asbestos_Exposure_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.6938880681991577,0.2739886939525604,Exposure_to_toxins_home
http://www.co-ode.org/ontologies/ont.owl#policy_governance_effect,policy_governance_effect,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.32260841131210327,0.11030060797929764,Tobacco_smoking_impact
http://www.co-ode.org/ontologies/ont.owl#Access_to_clean_Water,Access_to_clean_Water,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.6601935625076294,0.22124406695365906,Access_to_clean_bathrooms_at_work
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_toxins_home,Exposure_to_toxins_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.8017911911010742,0.30363187193870544,Exposure_to_toxins_workplace
http://www.co-ode.org/ontologies/ont.owl#housing_quality,housing_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Built_in_environment,,,,,,,,0.49979937076568604,0.21463020145893097,Thermal_comfort_in_home
http://www.co-ode.org/ontologies/ont.owl#Chronic_Disease,Chronic_Disease,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Health_outcomes,,,,,,,,0.5628466606140137,0.17609700560569763,Respiratory_disease
http://www.co-ode.org/ontologies/ont.owl#acid_rain,acid_rain,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,,,,,,,,0.6096484661102295,0.21634697914123535,Ocean_acidification
http://www.co-ode.org/ontologies/ont.owl#Radon_Exposure_through_soil,Radon_Exposure_through_soil,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.5639452338218689,0.2095506489276886,High_level_radon_home
http://www.co-ode.org/ontologies/ont.owl#Cleaning_chemical_risk,Cleaning_chemical_risk,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.510217547416687,0.2499788999557495,Paint_chemical_inhalation
http://www.co-ode.org/ontologies/ont.owl#Erosion_in_irrigation_channels,Erosion_in_irrigation_channels,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.4268665313720703,0.1753212958574295,Soil_pollution
http://www.co-ode.org/ontologies/ont.owl#Infectious_disease,Infectious_disease,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Health_outcomes,,,,,,,,0.5908561944961548,0.19250617921352386,Respiratory_disease
http://www.co-ode.org/ontologies/ont.owl#Environmental_triggers_Asthma,Environmental_triggers_Asthma,,,False,,,http://www.co-ode.org/ontologies/ont.owl#genetic_predisposition_disease,,,,,,,,0.6530873775482178,0.25406211614608765,Asthma
http://www.co-ode.org/ontologies/ont.owl#Tobacco_smoking_impact,Tobacco_smoking_impact,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.45114749670028687,0.18439969420433044,Lung_cancer
http://www.co-ode.org/ontologies/ont.owl#regulations_on_air_Quality,regulations_on_air_Quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#policy_governance_effect,,,,,,,,0.7296751141548157,0.28129348158836365,regulations_on_water_quality
http://www.co-ode.org/ontologies/ont.owl#Thermal_comfort_in_home,Thermal_comfort_in_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.5914655327796936,0.21122489869594574,Indoor_heat_stress_in_workplace
http://www.co-ode.org/ontologies/ont.owl#Indoor_mold_growth,Indoor_mold_growth,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.5140690207481384,0.20960377156734467,Indoor_air_purification
http://www.co-ode.org/ontologies/ont.owl#High_fat_diet_Risk,High_fat_diet_Risk,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.49939846992492676,0.15287041664123535,Exposure_to_hazards_lifestyle_factors
http://www.co-ode.org/ontologies/ont.owl#Lead_pipes_at_home,Lead_pipes_at_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.8269965648651123,0.19363315403461456,Lead_pipes_workplace
http://www.co-ode.org/ontologies/ont.owl#Microplastic_drinking_Water,Microplastic_drinking_Water,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_toxins_home,,,,,,,,0.5756505727767944,0.20379844307899475,Arsenic_drinking_Water
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_hazards_lifestyle_factors,Exposure_to_hazards_lifestyle_factors,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.6844803094863892,0.2679661810398102,Environmental_Determinants_of_Health
http://www.co-ode.org/ontologies/ont.owl#Poor_ventilation_effects,Poor_ventilation_effects,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.4846366345882416,0.19954873621463776,air_quality
http://www.co-ode.org/ontologies/ont.owl#Poor_indoor_light_quality,Poor_indoor_light_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.7300910949707031,0.17961333692073822,Street_lighting_quality
http://www.co-ode.org/ontologies/ont.owl#Asthma,Asthma,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Respiratory_disease,,,,,,,,0.6530873775482178,0.15571027994155884,Environmental_triggers_Asthma
http://www.co-ode.org/ontologies/ont.owl#Agriculture_pesticide_Exposure,Agriculture_pesticide_Exposure,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,,,,,,,,0.6636930704116821,0.27345192432403564,Exposure_to_pollutants_home
http://www.co-ode.org/ontologies/ont.owl#Ocean_acidification,Ocean_acidification,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.6096484661102295,0.20856258273124695,acid_rain
http://www.co-ode.org/ontologies/ont.owl#regulations_on_water_quality,regulations_on_water_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#policy_governance_effect,,,,,,,,0.7770249843597412,0.23800519108772278,water_quality
http://www.co-ode.org/ontologies/ont.owl#Public_green_spaces,Public_green_spaces,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.7677339315414429,0.22256557643413544,Accessibility_to_green_space
http://www.co-ode.org/ontologies/ont.owl#Community_resilience,Community_resilience,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.43976736068725586,0.17356754839420319,Community_noise_pollution
http://www.co-ode.org/ontologies/ont.owl#loss_of_urban_forest,loss_of_urban_forest,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Accessibility_to_green_space,,,,,,,,0.4636478126049042,0.16889968514442444,Disaster_prepardness_in_urban_area
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_toxins_workplace,Exposure_to_toxins_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.8097308874130249,0.28518974781036377,Exposure_to_pollutants_workplace
http://www.co-ode.org/ontologies/ont.owl#Health_outcomes,Health_outcomes,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.48509472608566284,0.17503099143505096,Environmental_Determinants_of_Health
http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,At_the_macroenvironmental_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.85733962059021,0.2717644274234772,At_the_microenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#Extreme_weather_Events,Extreme_weather_Events,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.4511536955833435,0.1356559842824936,Climatic_changes
http://www.co-ode.org/ontologies/ont.owl#Accessibility_to_green_space,Accessibility_to_green_space,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.7677339315414429,0.19074879586696625,Public_green_spaces
http://www.co-ode.org/ontologies/ont.owl#Indoor_heat_stress_in_workplace,Indoor_heat_stress_in_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.5914655327796936,0.2379836142063141,Thermal_comfort_in_home
http://www.co-ode.org/ontologies/ont.owl#Demographics,Demographics,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.3464840352535248,0.11748155206441879,At_the_Individual_level
http://www.co-ode.org/ontologies/ont.owl#Desertification,Desertification,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.4563031792640686,0.13529512286186218,Ocean_acidification
http://www.co-ode.org/ontologies/ont.owl#Lead_pipes_community,Lead_pipes_community,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.8172304630279541,0.17803294956684113,Lead_pipes_workplace
http://www.co-ode.org/ontologies/ont.owl#Rising_sea_level,Rising_sea_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.531886637210846,0.1837528496980667,Level_of_pollution
http://www.co-ode.org/ontologies/ont.owl#Lung_cancer,Lung_cancer,,,False,,,http://www.co-ode.org/ontologies/ont.owl#toxin_induced_cancer_risk,,,,,,,,0.5465418100357056,0.1676652878522873,Respiratory_disease
http://www.co-ode.org/ontologies/ont.owl#Accessibility_to_cleanstreets,Accessibility_to_cleanstreets,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.4976752996444702,0.20189379155635834,Access_to_clean_Water
http://www.co-ode.org/ontologies/ont.owl#Clean_sanitation_facility,Clean_sanitation_facility,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.6708856821060181,0.26039162278175354,Waste_managment_facility
http://www.co-ode.org/ontologies/ont.owl#Physical_safety_measures_in_workplace,Physical_safety_measures_in_workplace,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.5827763080596924,0.2215505838394165,Exposure_to_toxins_workplace
http://www.co-ode.org/ontologies/ont.owl#Exposure_to_synthetic_materials,Exposure_to_synthetic_materials,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.6181502342224121,0.23954950273036957,Exposure_to_pollutants_workplace
http://www.co-ode.org/ontologies/ont.owl#Organic_pollutants,Organic_pollutants,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,,,,,,,,0.6069749593734741,0.24305130541324615,Exposure_to_pollutants_home
http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,At_the_mesoenvironmental_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.8130134344100952,0.3225964605808258,At_the_microenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#Cultural_norms,Cultural_norms,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_macroenvironmental_level,,,,,,,,0.34072577953338623,0.11844203621149063,Demographics
http://www.co-ode.org/ontologies/ont.owl#Radiation_from_electronics,Radiation_from_electronics,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.3836125135421753,0.1371239721775055,Exposure_to_synthetic_materials
http://www.co-ode.org/ontologies/ont.owl#Soil_pollution,Soil_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,,,,,,,,0.6344263553619385,0.29651808738708496,Level_of_pollution
http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,Environmental_Determinants_of_Health,,,False,,,http://www.w3.org/2002/07/owl#Thing,,,,,,,,0.6844803094863892,0.2979035973548889,Exposure_to_hazards_lifestyle_factors
http://www.co-ode.org/ontologies/ont.owl#Accesbility_to_transportation,Accesbility_to_transportation,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.514122486114502,0.11720844358205795,accesibility_to_recreational_area
http://www.co-ode.org/ontologies/ont.owl#Bio_diversity_loss,Bio_diversity_loss,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,,,,,,,,0.45222318172454834,0.1628568470478058,loss_of_urban_forest
http://www.co-ode.org/ontologies/ont.owl#Access_to_nutritious_food,Access_to_nutritious_food,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.44734251499176025,0.17001667618751526,High_fat_diet_Risk
http://www.co-ode.org/ontologies/ont.owl#Bronchitis,Bronchitis,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Respiratory_disease,,,,,,,,0.6118216514587402,0.10774624347686768,Respiratory_disease
http://www.co-ode.org/ontologies/ont.owl#Climatic_changes,Climatic_changes,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Extreme_weather_Events,,,,,,,,0.4511536955833435,0.16935646533966064,Extreme_weather_Events
http://www.co-ode.org/ontologies/ont.owl#Sedentary_lifestyle_consequence,Sedentary_lifestyle_consequence,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.5242379903793335,0.16306999325752258,Exposure_to_hazards_lifestyle_factors
http://www.co-ode.org/ontologies/ont.owl#Marine_pollution,Marine_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Trans_boundary_pollution,,,,,,,,0.6258313059806824,0.2935473918914795,Soil_pollution
http://www.co-ode.org/ontologies/ont.owl#Community_sewage_management,Community_sewage_management,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.6686357259750366,0.24562114477157593,Clean_sanitation_facility
http://www.co-ode.org/ontologies/ont.owl#toxin_induced_cancer_risk,toxin_induced_cancer_risk,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Chronic_Disease,,,,,,,,0.6699981689453125,0.1684560626745224,Exposure_to_toxins_workplace
http://www.co-ode.org/ontologies/ont.owl#Community_noise_pollution,Community_noise_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.8035303354263306,0.30257901549339294,Industrial_noise_pollution
http://www.co-ode.org/ontologies/ont.owl#accesibility_to_recreational_area,accesibility_to_recreational_area,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Built_in_environment,,,,,,,,0.6009706854820251,0.21744568645954132,Parks_and_recreational_facility_gaps
http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,Local_community_infrastructre,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_microenvironmental_level,,,,,,,,0.38882049918174744,0.13398230075836182,Community_noise_pollution
http://www.co-ode.org/ontologies/ont.owl#Street_lighting_quality,Street_lighting_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.7300910949707031,0.15872547030448914,Poor_indoor_light_quality
http://www.co-ode.org/ontologies/ont.owl#Arsenic_drinking_Water,Arsenic_drinking_Water,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_toxins_home,,,,,,,,0.5756505727767944,0.20666058361530304,Microplastic_drinking_Water
http://www.co-ode.org/ontologies/ont.owl#water_quality,water_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#workplace_as_macroenvironment|http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.7770249843597412,0.2529512941837311,regulations_on_water_quality
http://www.co-ode.org/ontologies/ont.owl#Disaster_prepardness_in_urban_area,Disaster_prepardness_in_urban_area,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Community_resilience,,,,,,,,0.4636478126049042,0.25110140442848206,loss_of_urban_forest
http://www.co-ode.org/ontologies/ont.owl#Carbon_monoxide_Exposure,Carbon_monoxide_Exposure,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_home,,,,,,,,0.6476061344146729,0.26873770356178284,Exposure_to_pollutants_home
http://www.co-ode.org/ontologies/ont.owl#Paint_chemical_inhalation,Paint_chemical_inhalation,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_pollutants_workplace,,,,,,,,0.510217547416687,0.2357708215713501,Cleaning_chemical_risk
http://www.co-ode.org/ontologies/ont.owl#Bacterial_contamination_in_water_storage_tanks,Bacterial_contamination_in_water_storage_tanks,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.597378134727478,0.23262014985084534,Contaminants_in_public_water_source
http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,At_the_Individual_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.7228990793228149,0.17890866100788116,At_the_global_level
http://www.co-ode.org/ontologies/ont.owl#Flood_control_mechanisms,Flood_control_mechanisms,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.39128437638282776,0.12225005030632019,Erosion_in_irrigation_channels
http://www.co-ode.org/ontologies/ont.owl#Factors_affecting_mobility,Factors_affecting_mobility,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.4256245791912079,0.13643459975719452,Exposure_to_hazards_lifestyle_factors
http://www.co-ode.org/ontologies/ont.owl#Contaminants_in_public_water_source,Contaminants_in_public_water_source,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.6249390840530396,0.2840632498264313,Exposure_to_pollutants_home
http://www.co-ode.org/ontologies/ont.owl#Waste_recycling_facilities,Waste_recycling_facilities,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Local_community_infrastructre,,,,,,,,0.7933145761489868,0.20698070526123047,Waste_managment_facility
http://www.co-ode.org/ontologies/ont.owl#Level_of_pollution,Level_of_pollution,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_mesoenvironmental_level,,,,,,,,0.681267261505127,0.3243602216243744,At_the_mesoenvironmental_level
http://www.co-ode.org/ontologies/ont.owl#air_quality,air_quality,,,False,,,http://www.co-ode.org/ontologies/ont.owl#workplace_as_macroenvironment|http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.71848464012146,0.2954557538032532,regulations_on_air_Quality
http://www.co-ode.org/ontologies/ont.owl#Global_heat_Wave,Global_heat_Wave,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Extreme_weather_Events,,,,,,,,0.4169684648513794,0.10374599695205688,At_the_global_level
http://www.co-ode.org/ontologies/ont.owl#At_the_global_level,At_the_global_level,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Environmental_Determinants_of_Health,,,,,,,,0.7228990793228149,0.1848968267440796,At_the_Individual_level
http://www.co-ode.org/ontologies/ont.owl#Social_Support_network,Social_Support_network,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Community_resilience,,,,,,,,0.4216139316558838,0.08920576423406601,Community_resilience
http://www.co-ode.org/ontologies/ont.owl#High_level_radon_home,High_level_radon_home,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Exposure_to_toxins_home,,,,,,,,0.5639452338218689,0.18722379207611084,Radon_Exposure_through_soil
http://www.co-ode.org/ontologies/ont.owl#Unregulated_cosmetic_use,Unregulated_cosmetic_use,,,False,,,http://www.co-ode.org/ontologies/ont.owl#At_the_Individual_level,,,,,,,,0.399074912071228,0.18691259622573853,Cleaning_chemical_risk
http://www.co-ode.org/ontologies/ont.owl#Indoor_air_purification,Indoor_air_purification,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Home_as_microenvironment,,,,,,,,0.5670541524887085,0.21739201247692108,air_quality
http://www.co-ode.org/ontologies/ont.owl#Parks_and_recreational_facility_gaps,Parks_and_recreational_facility_gaps,,,False,,,http://www.co-ode.org/ontologies/ont.owl#Accessibility_to_green_space,,,,,,,,0.6009706854820251,0.183585524559021,accesibility_to_recreational_area
